Elapsed: 00:00:00.01
Enter value for 1: SELODX
Enter value for 2: 2023-05-01
Enter value for 3: 2024-03-01
old   5:   V_TARGET_DB    VARCHAR2(30) := '&P_TARGET_DB';
new   5:   V_TARGET_DB    VARCHAR2(30) := 'SELODX';
old   9:   V_START_TS     TIMESTAMP := TO_TIMESTAMP('&P_START_DATE','YYYY-MM-DD');
new   9:   V_START_TS     TIMESTAMP := TO_TIMESTAMP('2023-05-01','YYYY-MM-DD');
old  10:   V_END_TS       TIMESTAMP := TO_TIMESTAMP('&P_END_DATE','YYYY-MM-DD') + INTERVAL '1' DAY;
new  10:   V_END_TS       TIMESTAMP := TO_TIMESTAMP('2024-03-01','YYYY-MM-DD') + INTERVAL '1' DAY;
old  69:        AND B.PSARCH_DTTM <  V_END_TS          -- WINDOW END (EXCLUSIVE -> INCLUSIVE OF &P_END_DATE)
new  69:        AND B.PSARCH_DTTM <  V_END_TS          -- WINDOW END (EXCLUSIVE -> INCLUSIVE OF 2024-03-01)
Enter value for 4: SELODX
old 109:       /* ----- PHASE 3 & 4: EMIT RESULT AND ROLLBACK PER BRANCH ----- */
new 109:       /* ----- PHASE 3 SELODX: EMIT RESULT AND ROLLBACK PER BRANCH ----- */
TEST MODE: ROLLBACK enabled, stop_on_first_error=TRUE
Window (inclusive dates): 2023-05-01 .. 2024-03-01
DB check: current_db=SELODX, target_db=SELODX
Deleted |0| rows from |PS_SM_ATTACHMNT_H| for (PSARCH_ID= |SEAT1_XX,| PSARCH_BATCHNUM= |3|).
Deleted |0| rows from |PS_SM_BP_FOM_INT_H| for (PSARCH_ID= |BPM3D_XX,| PSARCH_BATCHNUM= |14|).
Deleted |0| rows from |PS_SM_BP_PFM_XRF_H| for (PSARCH_ID= |BPM3D_XX,| PSARCH_BATCHNUM= |14|).
Deleted |0| rows from |PS_SM_BP_RST_PRS_H| for (PSARCH_ID= |BPM2C_XX,| PSARCH_BATCHNUM= |9|).
Deleted |0| rows from |PS_AG_OB_DSC_REL_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_COR_AUD_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_INV_DIS_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_HR_E_EMPID_H_XX| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_AG_OB_VX_FG_R_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_CAN_TD4_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_FED_WTH_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_INV_CRT_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_UPDT_HR_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_BP_CSPL_XF_H| for (PSARCH_ID= |BPM1A_XX,| PSARCH_BATCHNUM= |5|).
Deleted |0| rows from |PS_AG_OB_DSQ_HDR_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_BP_ACN_INT_H| for (PSARCH_ID= |BPM2A_XX,| PSARCH_BATCHNUM= |7|).
Deleted |0| rows from |PS_SM_BP_RST_ACN_H| for (PSARCH_ID= |BPM2C_XX,| PSARCH_BATCHNUM= |9|).
Deleted |0| rows from |PS_AG_OB_MLBRK_R_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_AG_OB_EVNTAUD_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_ADD_PAY_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_CLT_AUD_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_EDUVER_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_EMR_NAM_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_INV_ADD_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_ONBS_EP_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_PHONE_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_STATE_W_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_PERSNAL_DATA_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_ADDRESSES_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_DIVERS_ETHNIC_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_PERS_NID_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_SM_OB_BCH_DIS_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_BGV_CRH_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_PAYOPTN_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_W4FTX_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_XHR60AG_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_BP_PRS_INS_H| for (PSARCH_ID= |BPM1A_XX,| PSARCH_BATCHNUM= |5|).
Deleted |0| rows from |PS_SM_BP_ACY_INT_H| for (PSARCH_ID= |BPM2B_XX,| PSARCH_BATCHNUM= |8|).
Deleted |0| rows from |PS_SM_BP_WRK_ITM_H| for (PSARCH_ID= |BPM3B_XX,| PSARCH_BATCHNUM= |12|).
Deleted |0| rows from |PS_SM_BP_RST_RSN_H| for (PSARCH_ID= |BPM2C_XX,| PSARCH_BATCHNUM= |9|).
Deleted |0| rows from |PS_SM_OB_BGV_OTN_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_DIR_DEP_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_PERSON_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_PERSONAL_PHN_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_SM_OB_AUD_XRF_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_BGV_VCA_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_CAN_SLF_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_AG_OB_BOA_HDR_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_CAN_XHR_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_CLNT_AK_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_COP_ACK_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_EMP_SUM_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_SELF_ID_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_CLIN_AK_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_BP_SFM_XRF_H| for (PSARCH_ID= |BPM3E_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_SM_OB_DF_XRF_H| for (PSARCH_ID= |BPM1B_XX,| PSARCH_BATCHNUM= |6|).
Deleted |0| rows from |PS_SM_OB_EMR_CNT_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_INV_ECN_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_RGD_XRF_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_EMERG_CNTCT_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_JOB_H_XX| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
TEST SUMMARY: total rows touched=0 (validation complete; all changes rolled back).
Elapsed: 00:00:00.28
18:23:47 SQL> 
18:23:49 SQL> 
18:23:49 SQL> 
18:23:49 SQL> 
18:23:49 SQL> 
18:23:50 SQL> 
18:23:51 SQL> 
18:23:51 SQL> 
18:23:51 SQL> 
18:23:51 SQL> 
18:23:51 SQL> 
18:23:52 SQL> 
18:23:52 SQL> 
18:23:52 SQL> 
18:23:52 SQL> 
18:23:52 SQL> 
18:23:53 SQL> 
18:23:53 SQL> 
18:23:54 SQL> 
18:23:54 SQL> 
18:23:54 SQL> 
18:23:55 SQL> 
18:23:55 SQL> 
18:23:56 SQL> 
18:23:56 SQL> 
18:23:56 SQL> 
18:23:56 SQL> rollback;
Elapsed: 00:00:00.01
18:24:01 SQL> 
18:24:02 SQL> 
18:24:02 SQL> 
18:24:02 SQL> 
18:24:02 SQL> exit
