Elapsed: 00:00:00.03
Enter value for 1: FSLODX
Enter value for 2: 2023-05-01
Enter value for 3: 2024-03-01
old   5:   V_TARGET_DB    VARCHAR2(30) := '&P_TARGET_DB';
new   5:   V_TARGET_DB    VARCHAR2(30) := 'FSLODX';
old   9:   V_START_TS     TIMESTAMP := TO_TIMESTAMP('&P_START_DATE','YYYY-MM-DD');
new   9:   V_START_TS     TIMESTAMP := TO_TIMESTAMP('2023-05-01','YYYY-MM-DD');
old  10:   V_END_TS       TIMESTAMP := TO_TIMESTAMP('&P_END_DATE','YYYY-MM-DD') + INTERVAL '1' DAY;
new  10:   V_END_TS       TIMESTAMP := TO_TIMESTAMP('2024-03-01','YYYY-MM-DD') + INTERVAL '1' DAY;
old  69:        AND B.PSARCH_DTTM <  V_END_TS          -- WINDOW END (EXCLUSIVE -> INCLUSIVE OF &P_END_DATE)
new  69:        AND B.PSARCH_DTTM <  V_END_TS          -- WINDOW END (EXCLUSIVE -> INCLUSIVE OF 2024-03-01)
Enter value for 4: FSLODX
old 109:       /* ----- PHASE 3 & 4: EMIT RESULT AND ROLLBACK PER BRANCH ----- */
new 109:       /* ----- PHASE 3 FSLODX: EMIT RESULT AND ROLLBACK PER BRANCH ----- */
TEST MODE: ROLLBACK enabled, stop_on_first_error=TRUE
Window (inclusive dates): 2023-05-01 .. 2024-03-01
DB check: current_db=FSLODX, target_db=FSLODX
Deleted |0| rows from |PS_AP_ARC_EXP_DL_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |4| rows from |PS_AR_FORMTAR_XX_H| for (PSARCH_ID= |ARTAR_XX,| PSARCH_BATCHNUM= |106|).
Deleted |0| rows from |PS_BICBIVCLIN_H_XX| for (PSARCH_ID= |BICBINXX,| PSARCH_BATCHNUM= |5|).
Deleted |14432815| rows from |PS_BIACCTENTRY_HXX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |3808639| rows from |PS_BIHDRAR_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_BIHDRCRCARD_HXX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_BILNDSTAR_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |746671| rows from |PS_BIACCTENTRY_HXX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_BIALLTAXX_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |189459| rows from |PS_BIHDRAR_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |536243| rows from |PS_BILNDST_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_VMSACCTLNX_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |0| rows from |PS_BIPCITRCKX_H_XX| for (PSARCH_ID= |BIPCIXX,| PSARCH_BATCHNUM= |74|).
Deleted |2| rows from |PS_BIRELCMPX_H_XX| for (PSARCH_ID= |BIRELXX,| PSARCH_BATCHNUM= |84|).
Deleted |0| rows from |PS_CA_BP_EVENTS_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_DETAIL_DFR_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_DETAIL_PRI_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_DTL_RED_DA_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_FC_MAIN_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_LNRED_LANG_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_OPRID_CONT_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_PROJ_SUMMA_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_RNW_LN_RED_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CSH_CST_DTL_HXX| for (PSARCH_ID= |CM_FD_XX,| PSARCH_BATCHNUM= |33|).
Deleted |0| rows from |PS_TR_ATTACH_H_XX| for (PSARCH_ID= |CM_AS_XX,| PSARCH_BATCHNUM= |23|).
Deleted |14725| rows from |PS_BNK_EXCP_H_XX| for (PSARCH_ID= |CM_EP_XX,| PSARCH_BATCHNUM= |31|).
Deleted |0| rows from |PS_CSH_CST_SUM_HXX| for (PSARCH_ID= |CM_FS_XX,| PSARCH_BATCHNUM= |32|).
Deleted |59| rows from |PS_BNK_SMT_HDR_HXX| for (PSARCH_ID= |CM_SH_XX,| PSARCH_BATCHNUM= |28|).
Deleted |263763| rows from |PS_BANK_STMT_H_XX| for (PSARCH_ID= |CM_ST_XX,| PSARCH_BATCHNUM= |27|).
Deleted |0| rows from |PS_TR_WR_HDR_H_XX| for (PSARCH_ID= |CM_WH_XX,| PSARCH_BATCHNUM= |29|).
Deleted |0| rows from |PS_EX_ADV_CHK_H| for (PSARCH_ID= |EXADV_XX,| PSARCH_BATCHNUM= |17|).
Deleted |0| rows from |PS_EX_ADV_DIST_H| for (PSARCH_ID= |EXADV_XX,| PSARCH_BATCHNUM= |17|).
Deleted |0| rows from |PS_EX_ADV_DOCSEQ_H| for (PSARCH_ID= |EXADV_XX,| PSARCH_BATCHNUM= |17|).
Deleted |0| rows from |PS_EX_SHEET_LINE_H| for (PSARCH_ID= |EXSHT_XX,| PSARCH_BATCHNUM= |63|).
Deleted |0| rows from |PS_EX_SHT_LN_PD_H| for (PSARCH_ID= |EXSHT_XX,| PSARCH_BATCHNUM= |63|).
Deleted |0| rows from |PS_EID_FILE_EX_HXX| for (PSARCH_ID= |EX_FL_XX,| PSARCH_BATCHNUM= |70|).
Deleted |0| rows from |PS_EX_ENHC_SMAMX_H| for (PSARCH_ID= |EX_MYWAL,| PSARCH_BATCHNUM= |82|).
Deleted |0| rows from |PS_PMT_ACK_H_XX| for (PSARCH_ID= |FG_AK_XX,| PSARCH_BATCHNUM= |21|).
Deleted |0| rows from |PS_PMT_ACK_HDR_HXX| for (PSARCH_ID= |FG_AK_XX,| PSARCH_BATCHNUM= |21|).
Deleted |0| rows from |PS_PMT_UPARTY_H_XX| for (PSARCH_ID= |FG_DL_XX,| PSARCH_BATCHNUM= |90|).
Deleted |0| rows from |PS_JRNL_IUAC_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |37|).
Deleted |2452593| rows from |PS_JRNL_LN_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |37|).
Deleted |0| rows from |PS_GL_OITEM_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |37|).
Deleted |83386| rows from |PS_JRNL_HDR_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |36|).
Deleted |1903| rows from |PS_LEDGER_H| for (PSARCH_ID= |GL_LEDXX,| PSARCH_BATCHNUM= |41|).
Deleted |0| rows from |PS_PC_BUD_DETAIL_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_BUD_ITM_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_CHCINFO_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_CMPRREPXX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_RPO_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_VP_REVIEW_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PM_RES_STG_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PRJ_TMACTDTXX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |9034| rows from |PS_PROJECT_TEAM_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PROJ_JUSTIFY_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |97820| rows from |PS_PROJ_RESOURCE_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PROJ_RES_DELT_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PROJ_RSCTMPXX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PGM_MRHGRID_HXX| for (PSARCH_ID= |PGM_MHXX,| PSARCH_BATCHNUM= |60|).
Deleted |0| rows from |PS_PGM_PRLQLNT_HXX| for (PSARCH_ID= |PGM_PRXX,| PSARCH_BATCHNUM= |59|).
Deleted |0| rows from |PS_CDMAUTHIST_H_XX| for (PSARCH_ID= |PRCS_XX,| PSARCH_BATCHNUM= |14|).
Deleted |0| rows from |PS_CDMLISTHIS_H_XX| for (PSARCH_ID= |PRCS_XX,| PSARCH_BATCHNUM= |14|).
Deleted |2043| rows from |PS_PRCDISTHIS_H_XX| for (PSARCH_ID= |PRCS_XX,| PSARCH_BATCHNUM= |14|).
Deleted |0| rows from |PS_GM_PROP_PRJ_HXX| for (PSARCH_ID= |PRMGT_XX,| PSARCH_BATCHNUM= |62|).
Deleted |0| rows from |PS_BEN_PRGPRTC_HXX| for (PSARCH_ID= |PSPDA_XX,| PSARCH_BATCHNUM= |66|).
Deleted |0| rows from |PS_JOB_XX_H_XX| for (PSARCH_ID= |PSPDA_XX,| PSARCH_BATCHNUM= |66|).
Deleted |0| rows from |PS_PERSONALDA_H_XX| for (PSARCH_ID= |PSPDA_XX,| PSARCH_BATCHNUM= |66|).
Deleted |0| rows from |PS_MSTR_ITMTBL_HXX| for (PSARCH_ID= |PURITMXX,| PSARCH_BATCHNUM= |12|).
Deleted |639| rows from |PS_CNTRCT_DSTB_HXX| for (PSARCH_ID= |PUR_CTXX,| PSARCH_BATCHNUM= |11|).
Deleted |0| rows from |PS_CNTR_EVTVCH_HXX| for (PSARCH_ID= |PUR_CTXX,| PSARCH_BATCHNUM= |11|).
Deleted |0| rows from |PS_CNTR_LN_UOM_HXX| for (PSARCH_ID= |PUR_CTXX,| PSARCH_BATCHNUM= |11|).
Deleted |0| rows from |PS_PO_DFLT_TBL_HXX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_PO_APPROVAL_HXX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_PO_DISPATCH_HXX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_RECV_LN_SHP_HXX| for (PSARCH_ID= |PUR_RCXX,| PSARCH_BATCHNUM= |55|).
Deleted |0| rows from |PS_AP_VCHR_AUD_ARC| for (PSARCH_ID= |VCHAUDXX,| PSARCH_BATCHNUM= |103|).
Deleted |0| rows from |PS_RS_SCHED_TASK_H| for (PSARCH_ID= |RS_SCHXX,| PSARCH_BATCHNUM= |8|).
Deleted |0| rows from |PS_CUSTAGINGX_H_XX| for (PSARCH_ID= |AGNGXX,| PSARCH_BATCHNUM= |9|).
Deleted |403197| rows from |PS_AP_ARC_PYM_RC_H| for (PSARCH_ID= |APPYMTXX,| PSARCH_BATCHNUM= |93|).
Deleted |442649| rows from |PS_AP_ARC_PYM_AD_H| for (PSARCH_ID= |APPYMTXX,| PSARCH_BATCHNUM= |93|).
Deleted |0| rows from |PS_AP_ARC_VCH_RM_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_APVCH_DSPL_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_APYX42_IFC_H_XX| for (PSARCH_ID= |APY42_XX,| PSARCH_BATCHNUM= |102|).
Deleted |0| rows from |PS_PAYMNT_TBL_H_XX| for (PSARCH_ID= |AP_PYMNT,| PSARCH_BATCHNUM= |13|).
Deleted |0| rows from |PS_AP_SUPPRES_H_XX| for (PSARCH_ID= |AP_PYMNT,| PSARCH_BATCHNUM= |13|).
Deleted |0| rows from |PS_AR_ACTION_LST_H| for (PSARCH_ID= |ARACTLST,| PSARCH_BATCHNUM= |4|).
Deleted |0| rows from |PS_AR_IPAC_SGL_H| for (PSARCH_ID= |ARITEM,| PSARCH_BATCHNUM= |98|).
Deleted |0| rows from |PS_AR_PO_WORK_XX_H| for (PSARCH_ID= |ARPO_XX,| PSARCH_BATCHNUM= |72|).
Deleted |39396| rows from |PS_AR_DEP_CONTRL_H| for (PSARCH_ID= |ARPYMT,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_BILNDST_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BILNNOTE_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BILNDSDTLX_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BILNDSTDFR_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |577165| rows from |PS_BILNTAXDTL_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |536243| rows from |PS_BILINE_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_BILNIUEXP_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_BILNNOTE_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_BILINEX_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_CA_AP_DFR_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_AP_EVT_CHG_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_AP_PC_DFR_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_BONUS_PENL_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_BP_EV_AMXX_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |2| rows from |PS_CA_DTL_DST_DA_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_FC_STG_RUN_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |2| rows from |PS_CA_HDREV_RED_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_MS_COND_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |2| rows from |PS_CA_RATE_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_RECON_BI_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_RECON_SUM_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_CA_RNW_LN_LIN_H| for (PSARCH_ID= |CA_001,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_INTFCBIADCMPHXX| for (PSARCH_ID= |BINFADXX,| PSARCH_BATCHNUM= |83|).
Deleted |0| rows from |PS_EX_ADV_LINE_H| for (PSARCH_ID= |EXADV_XX,| PSARCH_BATCHNUM= |17|).
Deleted |0| rows from |PS_EX_ADV_HDR_H| for (PSARCH_ID= |EXADV_XX,| PSARCH_BATCHNUM= |17|).
Deleted |0| rows from |PS_EX_SHEET_ADV_H| for (PSARCH_ID= |EXSHT_XX,| PSARCH_BATCHNUM= |63|).
Deleted |0| rows from |PS_EX_ACCTG_LINE_H| for (PSARCH_ID= |EX_ACCTG,| PSARCH_BATCHNUM= |85|).
Deleted |0| rows from |PS_EX_ENHC_DET_H| for (PSARCH_ID= |EX_MYWAL,| PSARCH_BATCHNUM= |82|).
Deleted |0| rows from |PS_EOAW_NEMSTS_HXX| for (PSARCH_ID= |EX_NS_XX,| PSARCH_BATCHNUM= |87|).
Deleted |0| rows from |PS_EOAW_SPINST_HXX| for (PSARCH_ID= |EX_SY_XX,| PSARCH_BATCHNUM= |88|).
Deleted |0| rows from |PS_EOAW_SUMM_HXX| for (PSARCH_ID= |EX_SY_XX,| PSARCH_BATCHNUM= |88|).
Deleted |0| rows from |PS_PMT_FIL_REF_HXX| for (PSARCH_ID= |FG_FE_XX,| PSARCH_BATCHNUM= |22|).
Deleted |5749| rows from |PS_JRNL_HDR_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |37|).
Deleted |153| rows from |PS_JRNL_HDR_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |38|).
Deleted |0| rows from |PS_JRNL_IUAC_H| for (PSARCH_ID= |GL_JRLXX,| PSARCH_BATCHNUM= |36|).
Deleted |2876871| rows from |PS_LEDGER_H| for (PSARCH_ID= |GL_LEDXX,| PSARCH_BATCHNUM= |40|).
Deleted |27173| rows from |PS_PC_ACT_SUM_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |9771| rows from |PS_PC_AMRULE_ACT_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_PRICE_RATE_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |62433| rows from |PS_PC_PROJHEALTH_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |240| rows from |PS_PC_COM_HD_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PM_SPR_STG_XX_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |5| rows from |PS_PROJ_ACT_LOC_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PROJ_APPROVAL_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PROJ_DOCUMENT_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_INTF_PROJ_RES_H| for (PSARCH_ID= |PC_01_XX,| PSARCH_BATCHNUM= |15|).
Deleted |0| rows from |PS_PC_INTFCSTGXX_H| for (PSARCH_ID= |PC_05_XX,| PSARCH_BATCHNUM= |47|).
Deleted |0| rows from |PS_EMAILADRS_H_XX| for (PSARCH_ID= |PSPDA_XX,| PSARCH_BATCHNUM= |66|).
Deleted |0| rows from |PS_PURGEDATA_H_XX| for (PSARCH_ID= |PSPUR_XX,| PSARCH_BATCHNUM= |80|).
Deleted |0| rows from |PS_RTV_HDR_H_XX| for (PSARCH_ID= |PURRTVXX,| PSARCH_BATCHNUM= |56|).
Deleted |639| rows from |PS_CNTR_BUDSTB_HXX| for (PSARCH_ID= |PUR_CTXX,| PSARCH_BATCHNUM= |11|).
Deleted |1| rows from |PS_CNTRCT_DFLT_HXX| for (PSARCH_ID= |PUR_CTXX,| PSARCH_BATCHNUM= |11|).
Deleted |0| rows from |PS_PO_LINE_H_XX| for (PSARCH_ID= |PUR_POXX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_RECV_COMNT_HXX| for (PSARCH_ID= |PUR_RCXX,| PSARCH_BATCHNUM= |55|).
Deleted |0| rows from |PS_RECV_LNDSTB_HXX| for (PSARCH_ID= |PUR_RCXX,| PSARCH_BATCHNUM= |55|).
Deleted |0| rows from |PS_RECV_LNINSP_HXX| for (PSARCH_ID= |PUR_RCXX,| PSARCH_BATCHNUM= |55|).
Deleted |0| rows from |PS_VMSTRNCNLX_H_XX| for (PSARCH_ID= |VMSCTRXX,| PSARCH_BATCHNUM= |58|).
Deleted |402580| rows from |PS_AP_ARC_PYM_TB_H| for (PSARCH_ID= |APPYMTXX,| PSARCH_BATCHNUM= |93|).
Deleted |14674| rows from |PS_WTH_TRXTBL_H_XX| for (PSARCH_ID= |APPYMTXX,| PSARCH_BATCHNUM= |93|).
Deleted |579392| rows from |PS_AP_ARC_PYM_XR_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_APYX18_IFC_H_XX| for (PSARCH_ID= |APY18_XX,| PSARCH_BATCHNUM= |101|).
Deleted |0| rows from |PS_AR_ITM_ACTTAX_H| for (PSARCH_ID= |ARITEM,| PSARCH_BATCHNUM= |98|).
Deleted |0| rows from |PS_AR_ITMDSP_XX_H| for (PSARCH_ID= |ARITEM,| PSARCH_BATCHNUM= |98|).
Deleted |22396043| rows from |PS_AR_ITEM_DST_H| for (PSARCH_ID= |ARITEM,| PSARCH_BATCHNUM= |98|).
Deleted |0| rows from |PS_AR_PO_TOT_XX_H| for (PSARCH_ID= |ARPO_XX,| PSARCH_BATCHNUM= |72|).
Deleted |0| rows from |PS_PO_KEY_DTA_XX_H| for (PSARCH_ID= |ARPO_XX,| PSARCH_BATCHNUM= |72|).
Deleted |0| rows from |PS_AR_PAY_ITEM_H| for (PSARCH_ID= |ARPYMT,| PSARCH_BATCHNUM= |1|).
Deleted |6428| rows from |PS_AR_STMT_CUS_H| for (PSARCH_ID= |ARSTMT,| PSARCH_BATCHNUM= |3|).
Deleted |0| rows from |PS_BILNDSTAR_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BILNDSTUAR_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BILNIUEXP_H_XX| for (PSARCH_ID= |BICANXX,| PSARCH_BATCHNUM= |64|).
Deleted |0| rows from |PS_BILNDSLVL_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |91|).
Deleted |189459| rows from |PS_BIHDR_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_BILNDSTUAR_H_XX| for (PSARCH_ID= |BIINVXX,| PSARCH_BATCHNUM= |2|).
